year,university,major,quota,applicants,avg_score,cutoff
2018,ĐH Bách Khoa TP.HCM,Công nghệ thông tin,202,1369,18.83,24.22
2018,ĐH Bách Khoa TP.HCM,Khoa học máy tính,314,737,25.66,29.06
2018,ĐH Bách Khoa TP.HCM,Kỹ thuật phần mềm,251,1482,17.56,22.89
2018,ĐH Bách Khoa TP.HCM,Trí tuệ nhân tạo,269,613,26.74,28.53
2018,ĐH Bách Khoa TP.HCM,Khoa học dữ liệu,545,3657,19.0,24.71
2018,ĐH Bách Khoa TP.HCM,Quản trị kinh doanh,406,2469,21.5,27.05
2018,ĐH Bách Khoa TP.HCM,Marketing,188,1465,25.08,30.0
2018,ĐH Bách Khoa TP.HCM,Tài chính - Ngân hàng,466,2842,23.1,28.21
2018,ĐH Bách Khoa TP.HCM,Kế toán,134,999,19.59,26.42
2018,ĐH Bách Khoa TP.HCM,Logistics và quản lý chuỗi cung ứng,205,1108,17.31,21.0
2018,ĐH Bách Khoa TP.HCM,Luật,143,1092,25.95,30.0
2018,ĐH Bách Khoa TP.HCM,Ngôn ngữ Anh,437,2289,22.87,26.63
2018,ĐH Khoa học Tự nhiên TP.HCM,Công nghệ thông tin,287,1508,18.41,22.73
2018,ĐH Khoa học Tự nhiên TP.HCM,Khoa học máy tính,571,1190,18.99,21.23
2018,ĐH Khoa học Tự nhiên TP.HCM,Kỹ thuật phần mềm,518,3433,17.74,22.8
2018,ĐH Khoa học Tự nhiên TP.HCM,Trí tuệ nhân tạo,147,621,23.69,28.15
2018,ĐH Khoa học Tự nhiên TP.HCM,Khoa học dữ liệu,271,1578,25.87,30.0
2018,ĐH Khoa học Tự nhiên TP.HCM,Quản trị kinh doanh,356,2253,19.36,24.67
2018,ĐH Khoa học Tự nhiên TP.HCM,Marketing,382,1962,21.28,25.05
2018,ĐH Khoa học Tự nhiên TP.HCM,Tài chính - Ngân hàng,195,1203,18.39,24.57
2018,ĐH Khoa học Tự nhiên TP.HCM,Kế toán,242,1581,19.29,24.68
2018,ĐH Khoa học Tự nhiên TP.HCM,Logistics và quản lý chuỗi cung ứng,165,948,19.96,24.83
2018,ĐH Khoa học Tự nhiên TP.HCM,Luật,383,2612,18.87,25.83
2018,ĐH Khoa học Tự nhiên TP.HCM,Ngôn ngữ Anh,447,1849,26.07,29.9
2018,ĐH Công nghệ Thông tin (UIT),Công nghệ thông tin,382,1742,25.18,29.29
2018,ĐH Công nghệ Thông tin (UIT),Khoa học máy tính,236,1158,23.92,28.2
2018,ĐH Công nghệ Thông tin (UIT),Kỹ thuật phần mềm,251,1922,20.23,26.56
2018,ĐH Công nghệ Thông tin (UIT),Trí tuệ nhân tạo,596,2100,19.47,23.48
2018,ĐH Công nghệ Thông tin (UIT),Khoa học dữ liệu,486,1849,19.85,23.31
2018,ĐH Công nghệ Thông tin (UIT),Quản trị kinh doanh,153,336,20.45,23.91
2018,ĐH Công nghệ Thông tin (UIT),Marketing,225,645,21.89,24.94
2018,ĐH Công nghệ Thông tin (UIT),Tài chính - Ngân hàng,302,1273,19.42,22.53
2018,ĐH Công nghệ Thông tin (UIT),Kế toán,424,2456,23.34,27.96
2018,ĐH Công nghệ Thông tin (UIT),Logistics và quản lý chuỗi cung ứng,448,3203,20.26,26.35
2018,ĐH Công nghệ Thông tin (UIT),Luật,445,2257,19.26,24.15
2018,ĐH Công nghệ Thông tin (UIT),Ngôn ngữ Anh,227,1159,25.38,29.42
2018,ĐH Kinh tế TP.HCM (UEH),Công nghệ thông tin,540,1447,26.25,29.15
2018,ĐH Kinh tế TP.HCM (UEH),Khoa học máy tính,445,3512,22.17,28.53
2018,ĐH Kinh tế TP.HCM (UEH),Kỹ thuật phần mềm,484,1238,25.97,27.41
2018,ĐH Kinh tế TP.HCM (UEH),Trí tuệ nhân tạo,198,1228,25.47,30.0
2018,ĐH Kinh tế TP.HCM (UEH),Khoa học dữ liệu,153,1021,23.42,29.61
2018,ĐH Kinh tế TP.HCM (UEH),Quản trị kinh doanh,448,1659,20.05,22.96
2018,ĐH Kinh tế TP.HCM (UEH),Marketing,262,1548,19.24,24.11
2018,ĐH Kinh tế TP.HCM (UEH),Tài chính - Ngân hàng,503,2112,24.44,27.54
